Date,Summary,Keywords,Url
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
2016-05-24T00:00:00Z,"As the city’s vacant lots, old factories and former warehouses are being redeveloped, colonies of cats are forced to find new habitats.","['Cats', 'New York City', 'Area Planning and Renewal', 'Gentrification', 'Animal Abuse, Rights and Welfare']",http://www.nytimes.com/2016/05/24/nyregion/gentrifications-latest-victims-new-yorks-feral-cats.html
2016-04-25T09:29:20Z,"As several presidential campaigns set up offices near her shop in Warwick, R.I., a local pet store owner decided one of her cats, Stump, should enter the race.","['Presidential Election of 2016', 'Rhode Island', 'Cats']",http://www.nytimes.com/video/us/100000004354124/meet-the-cat-running-for-president.html
2016-03-06T00:00:00Z,"Petro, a 13-year-old black house cat, spends his day greeting strangers, visiting neighbors and terrorizing dogs.","['Cats', 'Carroll Gardens (Brooklyn, NY)']",http://www.nytimes.com/2016/03/06/nyregion/the-cat-mayor-of-carroll-gardens.html
2016-05-25T00:00:00Z,"Ramzan A. Kadyrov, a Kremlin darling, told his Instagram followers his cat was missing. The Internet took it from there.","['Kadyrov, Ramzan', 'Chechnya (Russia)', 'Cats', 'Oliver, John', 'Russia']",http://www.nytimes.com/2016/05/25/world/europe/ramzan-kadyrov-chechnya-cat.html
2016-05-11T00:00:00Z,"The people of Ypres, Belgium, once dealt with feral cats by throwing them off a bell tower. Today, they host a cat-themed celebration instead.","['Cats', 'Parades', 'Ypres (Belgium)']",http://www.nytimes.com/2016/05/11/world/what-in-the-world/belgium-cat-thrown-tower-ypres.html
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
2016-05-24T00:00:00Z,"As the city’s vacant lots, old factories and former warehouses are being redeveloped, colonies of cats are forced to find new habitats.","['Cats', 'New York City', 'Area Planning and Renewal', 'Gentrification', 'Animal Abuse, Rights and Welfare']",http://www.nytimes.com/2016/05/24/nyregion/gentrifications-latest-victims-new-yorks-feral-cats.html
2016-04-25T09:29:20Z,"As several presidential campaigns set up offices near her shop in Warwick, R.I., a local pet store owner decided one of her cats, Stump, should enter the race.","['Presidential Election of 2016', 'Rhode Island', 'Cats']",http://www.nytimes.com/video/us/100000004354124/meet-the-cat-running-for-president.html
2016-03-06T00:00:00Z,"Petro, a 13-year-old black house cat, spends his day greeting strangers, visiting neighbors and terrorizing dogs.","['Cats', 'Carroll Gardens (Brooklyn, NY)']",http://www.nytimes.com/2016/03/06/nyregion/the-cat-mayor-of-carroll-gardens.html
2016-05-25T00:00:00Z,"Ramzan A. Kadyrov, a Kremlin darling, told his Instagram followers his cat was missing. The Internet took it from there.","['Kadyrov, Ramzan', 'Chechnya (Russia)', 'Cats', 'Oliver, John', 'Russia']",http://www.nytimes.com/2016/05/25/world/europe/ramzan-kadyrov-chechnya-cat.html
2016-05-11T00:00:00Z,"The people of Ypres, Belgium, once dealt with feral cats by throwing them off a bell tower. Today, they host a cat-themed celebration instead.","['Cats', 'Parades', 'Ypres (Belgium)']",http://www.nytimes.com/2016/05/11/world/what-in-the-world/belgium-cat-thrown-tower-ypres.html
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
2016-05-24T00:00:00Z,"As the city’s vacant lots, old factories and former warehouses are being redeveloped, colonies of cats are forced to find new habitats.","['Cats', 'New York City', 'Area Planning and Renewal', 'Gentrification', 'Animal Abuse, Rights and Welfare']",http://www.nytimes.com/2016/05/24/nyregion/gentrifications-latest-victims-new-yorks-feral-cats.html
2016-04-25T09:29:20Z,"As several presidential campaigns set up offices near her shop in Warwick, R.I., a local pet store owner decided one of her cats, Stump, should enter the race.","['Presidential Election of 2016', 'Rhode Island', 'Cats']",http://www.nytimes.com/video/us/100000004354124/meet-the-cat-running-for-president.html
2016-03-06T00:00:00Z,"Petro, a 13-year-old black house cat, spends his day greeting strangers, visiting neighbors and terrorizing dogs.","['Cats', 'Carroll Gardens (Brooklyn, NY)']",http://www.nytimes.com/2016/03/06/nyregion/the-cat-mayor-of-carroll-gardens.html
2016-05-25T00:00:00Z,"Ramzan A. Kadyrov, a Kremlin darling, told his Instagram followers his cat was missing. The Internet took it from there.","['Kadyrov, Ramzan', 'Chechnya (Russia)', 'Cats', 'Oliver, John', 'Russia']",http://www.nytimes.com/2016/05/25/world/europe/ramzan-kadyrov-chechnya-cat.html
2016-05-11T00:00:00Z,"The people of Ypres, Belgium, once dealt with feral cats by throwing them off a bell tower. Today, they host a cat-themed celebration instead.","['Cats', 'Parades', 'Ypres (Belgium)']",http://www.nytimes.com/2016/05/11/world/what-in-the-world/belgium-cat-thrown-tower-ypres.html
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
2016-05-24T00:00:00Z,"As the city’s vacant lots, old factories and former warehouses are being redeveloped, colonies of cats are forced to find new habitats.","['Cats', 'New York City', 'Area Planning and Renewal', 'Gentrification', 'Animal Abuse, Rights and Welfare']",http://www.nytimes.com/2016/05/24/nyregion/gentrifications-latest-victims-new-yorks-feral-cats.html
2016-04-25T09:29:20Z,"As several presidential campaigns set up offices near her shop in Warwick, R.I., a local pet store owner decided one of her cats, Stump, should enter the race.","['Presidential Election of 2016', 'Rhode Island', 'Cats']",http://www.nytimes.com/video/us/100000004354124/meet-the-cat-running-for-president.html
2016-03-06T00:00:00Z,"Petro, a 13-year-old black house cat, spends his day greeting strangers, visiting neighbors and terrorizing dogs.","['Cats', 'Carroll Gardens (Brooklyn, NY)']",http://www.nytimes.com/2016/03/06/nyregion/the-cat-mayor-of-carroll-gardens.html
2016-05-25T00:00:00Z,"Ramzan A. Kadyrov, a Kremlin darling, told his Instagram followers his cat was missing. The Internet took it from there.","['Kadyrov, Ramzan', 'Chechnya (Russia)', 'Cats', 'Oliver, John', 'Russia']",http://www.nytimes.com/2016/05/25/world/europe/ramzan-kadyrov-chechnya-cat.html
2016-05-11T00:00:00Z,"The people of Ypres, Belgium, once dealt with feral cats by throwing them off a bell tower. Today, they host a cat-themed celebration instead.","['Cats', 'Parades', 'Ypres (Belgium)']",http://www.nytimes.com/2016/05/11/world/what-in-the-world/belgium-cat-thrown-tower-ypres.html
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
2016-05-24T00:00:00Z,"As the city’s vacant lots, old factories and former warehouses are being redeveloped, colonies of cats are forced to find new habitats.","['Cats', 'New York City', 'Area Planning and Renewal', 'Gentrification', 'Animal Abuse, Rights and Welfare']",http://www.nytimes.com/2016/05/24/nyregion/gentrifications-latest-victims-new-yorks-feral-cats.html
2016-04-25T09:29:20Z,"As several presidential campaigns set up offices near her shop in Warwick, R.I., a local pet store owner decided one of her cats, Stump, should enter the race.","['Presidential Election of 2016', 'Rhode Island', 'Cats']",http://www.nytimes.com/video/us/100000004354124/meet-the-cat-running-for-president.html
2016-03-06T00:00:00Z,"Petro, a 13-year-old black house cat, spends his day greeting strangers, visiting neighbors and terrorizing dogs.","['Cats', 'Carroll Gardens (Brooklyn, NY)']",http://www.nytimes.com/2016/03/06/nyregion/the-cat-mayor-of-carroll-gardens.html
2016-05-25T00:00:00Z,"Ramzan A. Kadyrov, a Kremlin darling, told his Instagram followers his cat was missing. The Internet took it from there.","['Kadyrov, Ramzan', 'Chechnya (Russia)', 'Cats', 'Oliver, John', 'Russia']",http://www.nytimes.com/2016/05/25/world/europe/ramzan-kadyrov-chechnya-cat.html
2016-05-11T00:00:00Z,"The people of Ypres, Belgium, once dealt with feral cats by throwing them off a bell tower. Today, they host a cat-themed celebration instead.","['Cats', 'Parades', 'Ypres (Belgium)']",http://www.nytimes.com/2016/05/11/world/what-in-the-world/belgium-cat-thrown-tower-ypres.html
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
2016-05-24T00:00:00Z,"As the city’s vacant lots, old factories and former warehouses are being redeveloped, colonies of cats are forced to find new habitats.","['Cats', 'New York City', 'Area Planning and Renewal', 'Gentrification', 'Animal Abuse, Rights and Welfare']",http://www.nytimes.com/2016/05/24/nyregion/gentrifications-latest-victims-new-yorks-feral-cats.html
2016-04-25T09:29:20Z,"As several presidential campaigns set up offices near her shop in Warwick, R.I., a local pet store owner decided one of her cats, Stump, should enter the race.","['Presidential Election of 2016', 'Rhode Island', 'Cats']",http://www.nytimes.com/video/us/100000004354124/meet-the-cat-running-for-president.html
2016-03-06T00:00:00Z,"Petro, a 13-year-old black house cat, spends his day greeting strangers, visiting neighbors and terrorizing dogs.","['Cats', 'Carroll Gardens (Brooklyn, NY)']",http://www.nytimes.com/2016/03/06/nyregion/the-cat-mayor-of-carroll-gardens.html
2016-05-25T00:00:00Z,"Ramzan A. Kadyrov, a Kremlin darling, told his Instagram followers his cat was missing. The Internet took it from there.","['Kadyrov, Ramzan', 'Chechnya (Russia)', 'Cats', 'Oliver, John', 'Russia']",http://www.nytimes.com/2016/05/25/world/europe/ramzan-kadyrov-chechnya-cat.html
2016-05-11T00:00:00Z,"The people of Ypres, Belgium, once dealt with feral cats by throwing them off a bell tower. Today, they host a cat-themed celebration instead.","['Cats', 'Parades', 'Ypres (Belgium)']",http://www.nytimes.com/2016/05/11/world/what-in-the-world/belgium-cat-thrown-tower-ypres.html
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
2016-05-24T00:00:00Z,"As the city’s vacant lots, old factories and former warehouses are being redeveloped, colonies of cats are forced to find new habitats.","['Cats', 'New York City', 'Area Planning and Renewal', 'Gentrification', 'Animal Abuse, Rights and Welfare']",http://www.nytimes.com/2016/05/24/nyregion/gentrifications-latest-victims-new-yorks-feral-cats.html
2016-04-25T09:29:20Z,"As several presidential campaigns set up offices near her shop in Warwick, R.I., a local pet store owner decided one of her cats, Stump, should enter the race.","['Presidential Election of 2016', 'Rhode Island', 'Cats']",http://www.nytimes.com/video/us/100000004354124/meet-the-cat-running-for-president.html
2016-03-06T00:00:00Z,"Petro, a 13-year-old black house cat, spends his day greeting strangers, visiting neighbors and terrorizing dogs.","['Cats', 'Carroll Gardens (Brooklyn, NY)']",http://www.nytimes.com/2016/03/06/nyregion/the-cat-mayor-of-carroll-gardens.html
2016-05-25T00:00:00Z,"Ramzan A. Kadyrov, a Kremlin darling, told his Instagram followers his cat was missing. The Internet took it from there.","['Kadyrov, Ramzan', 'Chechnya (Russia)', 'Cats', 'Oliver, John', 'Russia']",http://www.nytimes.com/2016/05/25/world/europe/ramzan-kadyrov-chechnya-cat.html
2016-05-11T00:00:00Z,"The people of Ypres, Belgium, once dealt with feral cats by throwing them off a bell tower. Today, they host a cat-themed celebration instead.","['Cats', 'Parades', 'Ypres (Belgium)']",http://www.nytimes.com/2016/05/11/world/what-in-the-world/belgium-cat-thrown-tower-ypres.html
2016-05-23T13:18:22Z,"There are believed to be about 500 feral cat colonies in New York. Many, like West Street Whiskers in Greenpoint, are now under threat from gentrification and encroaching city development.","['Cats', 'Greenpoint (Brooklyn, NY)', 'Gentrification']",http://www.nytimes.com/video/nyregion/100000004430165/its-a-cats-life.html
2016-05-17T00:00:00Z,A veterinarian discusses the house cat’s need for exercise and mental stimulation.,"['Cats', 'Exercise']",http://www.nytimes.com/2016/05/17/science/fat-cats.html
2016-05-29T00:00:00Z,"Besieged by offers of novelties like a treat-tossing device, nose butter and a chastity belt for dogs, an owner, with dog and cat, tries some.","['Pets', 'Dogs', 'Cats']",http://www.nytimes.com/2016/05/29/nyregion/toys-and-tech-for-pets-are-put-to-the-test.html
2016-05-10T00:00:00Z,"A neighbor in the building, who said he was a former federal agent, tearfully asked a couple to bury his beloved pet.","['Cats', 'Funerals and Memorials', 'Riverdale (Bronx, NY)', 'Manhattan (NYC)']",http://www.nytimes.com/2016/05/10/nyregion/metropolitan-diary-a-cia-related-cat-burial.html
2016-05-27T00:00:00Z,"Ms. Lewis will play the Glamour Cat in the production, which Trevor Nunn, director of the original “Cats,” is overseeing.","['Theater', 'Music', 'Nunn, Trevor', 'Lloyd Webber, Andrew', 'Lewis, Leona (1985- )', 'Cats (Play)']",http://www.nytimes.com/2016/05/27/theater/all-alone-with-the-memory-leona-lewis-to-play-grizabella-in-broadway-cats-revival.html
