Date,Summary,Keywords,Url
2009-04-12T03:59:00Z,"“Julian Donahue’s generation were the pioneers of portable headphone music, and he began carrying with him everywhere the soundtrack to his days when he was fifteen.”",['Books and Literature'],http://www.nytimes.com/2009/04/12/books/chapters/chapter-song-is-you.html
1996-07-07T00:00:00Z,"HERE'S the nightmare. You've socked away every stray penny in retirement accounts, resisting the temptation to live it up, in order to accumulate a comfy nest egg. Now it's payoff time: Hawaii beckons. But all the aging spendthrifts -- the folks who bought fishing boats instead of mutual funds -- persuade Congress to tax your savings and slash your Social Security checks in order to spread the wealth. A far-fetched prospect in the home of the free and the land of the 401(k)? Don't be so sure. For while the baby boom generation's slowly building retirement crisis could be resolved in a variety of ways, punishing the thrifty will always be a tempting option in a world of too many old people chasing too few condos in the sun.","['SOCIAL SECURITY (US)', 'MEDICARE', 'MEDICINE AND HEALTH', 'RETIREMENT']",http://www.nytimes.com/1996/07/07/business/you-saved-but-they-didn-t-so-now-what.html
1986-11-27T00:00:00Z,"Relaxed from hours spent fishing, the President of this tiny chain of Western Pacific islands, Haruo I. Remeliik, was dressed in a T-shirt and shorts as he drove home on the night of his assassination. It was just after midnight, June 30, 1985. He pulled up the driveway, parking near a hill dense with tapioca and taro plants. Seconds after he climbed from the driver's seat, a shot rang out from what was described as a .30-caliber assault rifle. President Remeliik tumbled down the slope as four rounds were pumped into his head, neck and left thigh. Word spreads quickly in a place so small that neighbors are often cousins, and within hours the 14,000 people of Palau, an American-administered trust territory southeast of the Philippines, learned that their first elected President had been assassinated.","['REMELIIK, HARUO', 'SABINO, ANGHENIO', 'RICHENTHAL, DAVID G', 'TMETUCHI, MELWERT', 'BECK, STUART J', 'TEWID, LESLIE', 'PALAU', 'FEDERAL BUREAU OF INVESTIGATION', 'AMERICAN CIVIL LIBERTIES UNION', 'ASSASSINATIONS AND ATTEMPTED ASSASSINATIONS']",http://www.nytimes.com/1986/11/27/world/doubts-cling-to-pacific-assassination-verdict.html
2002-02-17T00:00:00Z,"Seton Hall's loftier goals melted long ago in the heat of Big East Conference play and under a pile of losses. After the bar was lowered, all that was left were visions of a National Invitation Tournament bid, a record above .500 and the chance to build momentum for the Big East tournament. But even those goals now seem out of reach. As losses go, there are worse ones than the 75-65 beating Seton Hall endured against No. 18 Illinois this afternoon at Continental Arena. It was a nonconference game that few people expected the Pirates to win. But the defeat put Seton Hall (12-13) below .500 for the first time this season, and it was its first game in a brutal five-game stretch that will end the regular season.","['SETON HALL UNIVERSITY', 'UNIVERSITY OF ILLINOIS', 'BASKETBALL']",http://www.nytimes.com/2002/02/17/sports/college-basketball-pirates-cling-to-hope-as-losses-mount.html
2002-03-10T00:00:00Z,"Israel has for the first time stormed the fortresses of the Palestinian uprising, sending soldiers backed by tanks and helicopter gunships to raid camps like this one in a hunt, Israel says, for terrorists and their weapons. Now Jabaliya is awaiting its turn to be hit.","['ISRAEL', 'GAZA STRIP', 'PALESTINIANS', 'TERRORISM']",http://www.nytimes.com/2002/03/10/world/mideast-turmoil-palestinians-in-camps-arabs-cling-to-dream-of-long-ago.html
1999-10-11T00:00:00Z,"With the stroke of a pen, Irene Pauls can change her life forever. Because she is descended from German immigrants, Ms. Pauls is eligible to move to Germany whenever she pleases. The German Government will give her a plane ticket, help in finding a home and a job, and the prospect of a higher living standard than most citizens of this remote and mountainous former Soviet republic could ever imagine.","['GERMANY', 'KYRGYZSTAN', 'RUSSIA', 'IMMIGRATION AND REFUGEES']",http://www.nytimes.com/1999/10/11/world/rotfront-journal-tidy-germans-cling-to-central-asia.html
2012-11-04T00:00:00Z,"Despite the past century’s advances in psychology and neuroscience, genius is as little understood as autism.","['Parenting', 'Education (K-12)', 'Children and Childhood']",http://www.nytimes.com/2012/11/04/magazine/how-do-you-raise-a-prodigy.html
1976-10-13T00:00:00Z,"CHICAGO When a politician talks about coattails, it is the candidate at the top of the ticket who is presumed to be wearing the coat, and the lesser candidates who are presumed to hang on for the ride to victory.","['PRESIDENTIAL ELECTION OF 1976', 'PRESIDENTIAL CANDIDATES AND POST-CONVENTION CAMPAIGN', 'ELECTIONS (US)']",http://query.nytimes.com/gst/abstract.html?res=9E0DE0D7143EE334BC4B52DFB667838D669EDE
1973-09-30T00:00:00Z,A GREAT blue heron flaps out of a stand of reeds and awkwardly sets down a short distance away. Shorebirds skitter and stalk across the mud flats. The bushes and stunted pines teem with sparrows and warblers. Far overhead a rare peregrine falcon vanishes as swiftly as it appeared.,['TRAVEL AND VACATIONS'],http://query.nytimes.com/gst/abstract.html?res=9D01E7D71E30E63ABC4850DFBF668388669EDE
1978-11-08T00:00:00Z,"EVERYBODY doesn't like something. Whether the aversion is to sauteed brains or McDonald's hamburgers, to Szechwan spiciness or Middle American blandness, everyone finds at least a few foods or flavors to be objectionable.",['FOOD AND GROCERY TRADE'],http://query.nytimes.com/gst/abstract.html?res=9A00EEDE1631E432A2575BC0A9679D946990D6CF
2009-04-12T03:59:00Z,"“Julian Donahue’s generation were the pioneers of portable headphone music, and he began carrying with him everywhere the soundtrack to his days when he was fifteen.”",['Books and Literature'],http://www.nytimes.com/2009/04/12/books/chapters/chapter-song-is-you.html
1996-07-07T00:00:00Z,"HERE'S the nightmare. You've socked away every stray penny in retirement accounts, resisting the temptation to live it up, in order to accumulate a comfy nest egg. Now it's payoff time: Hawaii beckons. But all the aging spendthrifts -- the folks who bought fishing boats instead of mutual funds -- persuade Congress to tax your savings and slash your Social Security checks in order to spread the wealth. A far-fetched prospect in the home of the free and the land of the 401(k)? Don't be so sure. For while the baby boom generation's slowly building retirement crisis could be resolved in a variety of ways, punishing the thrifty will always be a tempting option in a world of too many old people chasing too few condos in the sun.","['SOCIAL SECURITY (US)', 'MEDICARE', 'MEDICINE AND HEALTH', 'RETIREMENT']",http://www.nytimes.com/1996/07/07/business/you-saved-but-they-didn-t-so-now-what.html
1986-11-27T00:00:00Z,"Relaxed from hours spent fishing, the President of this tiny chain of Western Pacific islands, Haruo I. Remeliik, was dressed in a T-shirt and shorts as he drove home on the night of his assassination. It was just after midnight, June 30, 1985. He pulled up the driveway, parking near a hill dense with tapioca and taro plants. Seconds after he climbed from the driver's seat, a shot rang out from what was described as a .30-caliber assault rifle. President Remeliik tumbled down the slope as four rounds were pumped into his head, neck and left thigh. Word spreads quickly in a place so small that neighbors are often cousins, and within hours the 14,000 people of Palau, an American-administered trust territory southeast of the Philippines, learned that their first elected President had been assassinated.","['REMELIIK, HARUO', 'SABINO, ANGHENIO', 'RICHENTHAL, DAVID G', 'TMETUCHI, MELWERT', 'BECK, STUART J', 'TEWID, LESLIE', 'PALAU', 'FEDERAL BUREAU OF INVESTIGATION', 'AMERICAN CIVIL LIBERTIES UNION', 'ASSASSINATIONS AND ATTEMPTED ASSASSINATIONS']",http://www.nytimes.com/1986/11/27/world/doubts-cling-to-pacific-assassination-verdict.html
2002-02-17T00:00:00Z,"Seton Hall's loftier goals melted long ago in the heat of Big East Conference play and under a pile of losses. After the bar was lowered, all that was left were visions of a National Invitation Tournament bid, a record above .500 and the chance to build momentum for the Big East tournament. But even those goals now seem out of reach. As losses go, there are worse ones than the 75-65 beating Seton Hall endured against No. 18 Illinois this afternoon at Continental Arena. It was a nonconference game that few people expected the Pirates to win. But the defeat put Seton Hall (12-13) below .500 for the first time this season, and it was its first game in a brutal five-game stretch that will end the regular season.","['SETON HALL UNIVERSITY', 'UNIVERSITY OF ILLINOIS', 'BASKETBALL']",http://www.nytimes.com/2002/02/17/sports/college-basketball-pirates-cling-to-hope-as-losses-mount.html
2002-03-10T00:00:00Z,"Israel has for the first time stormed the fortresses of the Palestinian uprising, sending soldiers backed by tanks and helicopter gunships to raid camps like this one in a hunt, Israel says, for terrorists and their weapons. Now Jabaliya is awaiting its turn to be hit.","['ISRAEL', 'GAZA STRIP', 'PALESTINIANS', 'TERRORISM']",http://www.nytimes.com/2002/03/10/world/mideast-turmoil-palestinians-in-camps-arabs-cling-to-dream-of-long-ago.html
1999-10-11T00:00:00Z,"With the stroke of a pen, Irene Pauls can change her life forever. Because she is descended from German immigrants, Ms. Pauls is eligible to move to Germany whenever she pleases. The German Government will give her a plane ticket, help in finding a home and a job, and the prospect of a higher living standard than most citizens of this remote and mountainous former Soviet republic could ever imagine.","['GERMANY', 'KYRGYZSTAN', 'RUSSIA', 'IMMIGRATION AND REFUGEES']",http://www.nytimes.com/1999/10/11/world/rotfront-journal-tidy-germans-cling-to-central-asia.html
2012-11-04T00:00:00Z,"Despite the past century’s advances in psychology and neuroscience, genius is as little understood as autism.","['Parenting', 'Education (K-12)', 'Children and Childhood']",http://www.nytimes.com/2012/11/04/magazine/how-do-you-raise-a-prodigy.html
1976-10-13T00:00:00Z,"CHICAGO When a politician talks about coattails, it is the candidate at the top of the ticket who is presumed to be wearing the coat, and the lesser candidates who are presumed to hang on for the ride to victory.","['PRESIDENTIAL ELECTION OF 1976', 'PRESIDENTIAL CANDIDATES AND POST-CONVENTION CAMPAIGN', 'ELECTIONS (US)']",http://query.nytimes.com/gst/abstract.html?res=9E0DE0D7143EE334BC4B52DFB667838D669EDE
1973-09-30T00:00:00Z,A GREAT blue heron flaps out of a stand of reeds and awkwardly sets down a short distance away. Shorebirds skitter and stalk across the mud flats. The bushes and stunted pines teem with sparrows and warblers. Far overhead a rare peregrine falcon vanishes as swiftly as it appeared.,['TRAVEL AND VACATIONS'],http://query.nytimes.com/gst/abstract.html?res=9D01E7D71E30E63ABC4850DFBF668388669EDE
1978-11-08T00:00:00Z,"EVERYBODY doesn't like something. Whether the aversion is to sauteed brains or McDonald's hamburgers, to Szechwan spiciness or Middle American blandness, everyone finds at least a few foods or flavors to be objectionable.",['FOOD AND GROCERY TRADE'],http://query.nytimes.com/gst/abstract.html?res=9A00EEDE1631E432A2575BC0A9679D946990D6CF
2009-04-12T03:59:00Z,"“Julian Donahue’s generation were the pioneers of portable headphone music, and he began carrying with him everywhere the soundtrack to his days when he was fifteen.”",['Books and Literature'],http://www.nytimes.com/2009/04/12/books/chapters/chapter-song-is-you.html
1996-07-07T00:00:00Z,"HERE'S the nightmare. You've socked away every stray penny in retirement accounts, resisting the temptation to live it up, in order to accumulate a comfy nest egg. Now it's payoff time: Hawaii beckons. But all the aging spendthrifts -- the folks who bought fishing boats instead of mutual funds -- persuade Congress to tax your savings and slash your Social Security checks in order to spread the wealth. A far-fetched prospect in the home of the free and the land of the 401(k)? Don't be so sure. For while the baby boom generation's slowly building retirement crisis could be resolved in a variety of ways, punishing the thrifty will always be a tempting option in a world of too many old people chasing too few condos in the sun.","['SOCIAL SECURITY (US)', 'MEDICARE', 'MEDICINE AND HEALTH', 'RETIREMENT']",http://www.nytimes.com/1996/07/07/business/you-saved-but-they-didn-t-so-now-what.html
1986-11-27T00:00:00Z,"Relaxed from hours spent fishing, the President of this tiny chain of Western Pacific islands, Haruo I. Remeliik, was dressed in a T-shirt and shorts as he drove home on the night of his assassination. It was just after midnight, June 30, 1985. He pulled up the driveway, parking near a hill dense with tapioca and taro plants. Seconds after he climbed from the driver's seat, a shot rang out from what was described as a .30-caliber assault rifle. President Remeliik tumbled down the slope as four rounds were pumped into his head, neck and left thigh. Word spreads quickly in a place so small that neighbors are often cousins, and within hours the 14,000 people of Palau, an American-administered trust territory southeast of the Philippines, learned that their first elected President had been assassinated.","['REMELIIK, HARUO', 'SABINO, ANGHENIO', 'RICHENTHAL, DAVID G', 'TMETUCHI, MELWERT', 'BECK, STUART J', 'TEWID, LESLIE', 'PALAU', 'FEDERAL BUREAU OF INVESTIGATION', 'AMERICAN CIVIL LIBERTIES UNION', 'ASSASSINATIONS AND ATTEMPTED ASSASSINATIONS']",http://www.nytimes.com/1986/11/27/world/doubts-cling-to-pacific-assassination-verdict.html
2002-02-17T00:00:00Z,"Seton Hall's loftier goals melted long ago in the heat of Big East Conference play and under a pile of losses. After the bar was lowered, all that was left were visions of a National Invitation Tournament bid, a record above .500 and the chance to build momentum for the Big East tournament. But even those goals now seem out of reach. As losses go, there are worse ones than the 75-65 beating Seton Hall endured against No. 18 Illinois this afternoon at Continental Arena. It was a nonconference game that few people expected the Pirates to win. But the defeat put Seton Hall (12-13) below .500 for the first time this season, and it was its first game in a brutal five-game stretch that will end the regular season.","['SETON HALL UNIVERSITY', 'UNIVERSITY OF ILLINOIS', 'BASKETBALL']",http://www.nytimes.com/2002/02/17/sports/college-basketball-pirates-cling-to-hope-as-losses-mount.html
2002-03-10T00:00:00Z,"Israel has for the first time stormed the fortresses of the Palestinian uprising, sending soldiers backed by tanks and helicopter gunships to raid camps like this one in a hunt, Israel says, for terrorists and their weapons. Now Jabaliya is awaiting its turn to be hit.","['ISRAEL', 'GAZA STRIP', 'PALESTINIANS', 'TERRORISM']",http://www.nytimes.com/2002/03/10/world/mideast-turmoil-palestinians-in-camps-arabs-cling-to-dream-of-long-ago.html
1999-10-11T00:00:00Z,"With the stroke of a pen, Irene Pauls can change her life forever. Because she is descended from German immigrants, Ms. Pauls is eligible to move to Germany whenever she pleases. The German Government will give her a plane ticket, help in finding a home and a job, and the prospect of a higher living standard than most citizens of this remote and mountainous former Soviet republic could ever imagine.","['GERMANY', 'KYRGYZSTAN', 'RUSSIA', 'IMMIGRATION AND REFUGEES']",http://www.nytimes.com/1999/10/11/world/rotfront-journal-tidy-germans-cling-to-central-asia.html
2012-11-04T00:00:00Z,"Despite the past century’s advances in psychology and neuroscience, genius is as little understood as autism.","['Parenting', 'Education (K-12)', 'Children and Childhood']",http://www.nytimes.com/2012/11/04/magazine/how-do-you-raise-a-prodigy.html
1976-10-13T00:00:00Z,"CHICAGO When a politician talks about coattails, it is the candidate at the top of the ticket who is presumed to be wearing the coat, and the lesser candidates who are presumed to hang on for the ride to victory.","['PRESIDENTIAL ELECTION OF 1976', 'PRESIDENTIAL CANDIDATES AND POST-CONVENTION CAMPAIGN', 'ELECTIONS (US)']",http://query.nytimes.com/gst/abstract.html?res=9E0DE0D7143EE334BC4B52DFB667838D669EDE
1973-09-30T00:00:00Z,A GREAT blue heron flaps out of a stand of reeds and awkwardly sets down a short distance away. Shorebirds skitter and stalk across the mud flats. The bushes and stunted pines teem with sparrows and warblers. Far overhead a rare peregrine falcon vanishes as swiftly as it appeared.,['TRAVEL AND VACATIONS'],http://query.nytimes.com/gst/abstract.html?res=9D01E7D71E30E63ABC4850DFBF668388669EDE
1978-11-08T00:00:00Z,"EVERYBODY doesn't like something. Whether the aversion is to sauteed brains or McDonald's hamburgers, to Szechwan spiciness or Middle American blandness, everyone finds at least a few foods or flavors to be objectionable.",['FOOD AND GROCERY TRADE'],http://query.nytimes.com/gst/abstract.html?res=9A00EEDE1631E432A2575BC0A9679D946990D6CF
2009-04-12T03:59:00Z,"“Julian Donahue’s generation were the pioneers of portable headphone music, and he began carrying with him everywhere the soundtrack to his days when he was fifteen.”",['Books and Literature'],http://www.nytimes.com/2009/04/12/books/chapters/chapter-song-is-you.html
1996-07-07T00:00:00Z,"HERE'S the nightmare. You've socked away every stray penny in retirement accounts, resisting the temptation to live it up, in order to accumulate a comfy nest egg. Now it's payoff time: Hawaii beckons. But all the aging spendthrifts -- the folks who bought fishing boats instead of mutual funds -- persuade Congress to tax your savings and slash your Social Security checks in order to spread the wealth. A far-fetched prospect in the home of the free and the land of the 401(k)? Don't be so sure. For while the baby boom generation's slowly building retirement crisis could be resolved in a variety of ways, punishing the thrifty will always be a tempting option in a world of too many old people chasing too few condos in the sun.","['SOCIAL SECURITY (US)', 'MEDICARE', 'MEDICINE AND HEALTH', 'RETIREMENT']",http://www.nytimes.com/1996/07/07/business/you-saved-but-they-didn-t-so-now-what.html
1986-11-27T00:00:00Z,"Relaxed from hours spent fishing, the President of this tiny chain of Western Pacific islands, Haruo I. Remeliik, was dressed in a T-shirt and shorts as he drove home on the night of his assassination. It was just after midnight, June 30, 1985. He pulled up the driveway, parking near a hill dense with tapioca and taro plants. Seconds after he climbed from the driver's seat, a shot rang out from what was described as a .30-caliber assault rifle. President Remeliik tumbled down the slope as four rounds were pumped into his head, neck and left thigh. Word spreads quickly in a place so small that neighbors are often cousins, and within hours the 14,000 people of Palau, an American-administered trust territory southeast of the Philippines, learned that their first elected President had been assassinated.","['REMELIIK, HARUO', 'SABINO, ANGHENIO', 'RICHENTHAL, DAVID G', 'TMETUCHI, MELWERT', 'BECK, STUART J', 'TEWID, LESLIE', 'PALAU', 'FEDERAL BUREAU OF INVESTIGATION', 'AMERICAN CIVIL LIBERTIES UNION', 'ASSASSINATIONS AND ATTEMPTED ASSASSINATIONS']",http://www.nytimes.com/1986/11/27/world/doubts-cling-to-pacific-assassination-verdict.html
2002-02-17T00:00:00Z,"Seton Hall's loftier goals melted long ago in the heat of Big East Conference play and under a pile of losses. After the bar was lowered, all that was left were visions of a National Invitation Tournament bid, a record above .500 and the chance to build momentum for the Big East tournament. But even those goals now seem out of reach. As losses go, there are worse ones than the 75-65 beating Seton Hall endured against No. 18 Illinois this afternoon at Continental Arena. It was a nonconference game that few people expected the Pirates to win. But the defeat put Seton Hall (12-13) below .500 for the first time this season, and it was its first game in a brutal five-game stretch that will end the regular season.","['SETON HALL UNIVERSITY', 'UNIVERSITY OF ILLINOIS', 'BASKETBALL']",http://www.nytimes.com/2002/02/17/sports/college-basketball-pirates-cling-to-hope-as-losses-mount.html
2002-03-10T00:00:00Z,"Israel has for the first time stormed the fortresses of the Palestinian uprising, sending soldiers backed by tanks and helicopter gunships to raid camps like this one in a hunt, Israel says, for terrorists and their weapons. Now Jabaliya is awaiting its turn to be hit.","['ISRAEL', 'GAZA STRIP', 'PALESTINIANS', 'TERRORISM']",http://www.nytimes.com/2002/03/10/world/mideast-turmoil-palestinians-in-camps-arabs-cling-to-dream-of-long-ago.html
1999-10-11T00:00:00Z,"With the stroke of a pen, Irene Pauls can change her life forever. Because she is descended from German immigrants, Ms. Pauls is eligible to move to Germany whenever she pleases. The German Government will give her a plane ticket, help in finding a home and a job, and the prospect of a higher living standard than most citizens of this remote and mountainous former Soviet republic could ever imagine.","['GERMANY', 'KYRGYZSTAN', 'RUSSIA', 'IMMIGRATION AND REFUGEES']",http://www.nytimes.com/1999/10/11/world/rotfront-journal-tidy-germans-cling-to-central-asia.html
2012-11-04T00:00:00Z,"Despite the past century’s advances in psychology and neuroscience, genius is as little understood as autism.","['Parenting', 'Education (K-12)', 'Children and Childhood']",http://www.nytimes.com/2012/11/04/magazine/how-do-you-raise-a-prodigy.html
1976-10-13T00:00:00Z,"CHICAGO When a politician talks about coattails, it is the candidate at the top of the ticket who is presumed to be wearing the coat, and the lesser candidates who are presumed to hang on for the ride to victory.","['PRESIDENTIAL ELECTION OF 1976', 'PRESIDENTIAL CANDIDATES AND POST-CONVENTION CAMPAIGN', 'ELECTIONS (US)']",http://query.nytimes.com/gst/abstract.html?res=9E0DE0D7143EE334BC4B52DFB667838D669EDE
1973-09-30T00:00:00Z,A GREAT blue heron flaps out of a stand of reeds and awkwardly sets down a short distance away. Shorebirds skitter and stalk across the mud flats. The bushes and stunted pines teem with sparrows and warblers. Far overhead a rare peregrine falcon vanishes as swiftly as it appeared.,['TRAVEL AND VACATIONS'],http://query.nytimes.com/gst/abstract.html?res=9D01E7D71E30E63ABC4850DFBF668388669EDE
1978-11-08T00:00:00Z,"EVERYBODY doesn't like something. Whether the aversion is to sauteed brains or McDonald's hamburgers, to Szechwan spiciness or Middle American blandness, everyone finds at least a few foods or flavors to be objectionable.",['FOOD AND GROCERY TRADE'],http://query.nytimes.com/gst/abstract.html?res=9A00EEDE1631E432A2575BC0A9679D946990D6CF
2009-04-12T03:59:00Z,"“Julian Donahue’s generation were the pioneers of portable headphone music, and he began carrying with him everywhere the soundtrack to his days when he was fifteen.”",['Books and Literature'],http://www.nytimes.com/2009/04/12/books/chapters/chapter-song-is-you.html
1996-07-07T00:00:00Z,"HERE'S the nightmare. You've socked away every stray penny in retirement accounts, resisting the temptation to live it up, in order to accumulate a comfy nest egg. Now it's payoff time: Hawaii beckons. But all the aging spendthrifts -- the folks who bought fishing boats instead of mutual funds -- persuade Congress to tax your savings and slash your Social Security checks in order to spread the wealth. A far-fetched prospect in the home of the free and the land of the 401(k)? Don't be so sure. For while the baby boom generation's slowly building retirement crisis could be resolved in a variety of ways, punishing the thrifty will always be a tempting option in a world of too many old people chasing too few condos in the sun.","['SOCIAL SECURITY (US)', 'MEDICARE', 'MEDICINE AND HEALTH', 'RETIREMENT']",http://www.nytimes.com/1996/07/07/business/you-saved-but-they-didn-t-so-now-what.html
1986-11-27T00:00:00Z,"Relaxed from hours spent fishing, the President of this tiny chain of Western Pacific islands, Haruo I. Remeliik, was dressed in a T-shirt and shorts as he drove home on the night of his assassination. It was just after midnight, June 30, 1985. He pulled up the driveway, parking near a hill dense with tapioca and taro plants. Seconds after he climbed from the driver's seat, a shot rang out from what was described as a .30-caliber assault rifle. President Remeliik tumbled down the slope as four rounds were pumped into his head, neck and left thigh. Word spreads quickly in a place so small that neighbors are often cousins, and within hours the 14,000 people of Palau, an American-administered trust territory southeast of the Philippines, learned that their first elected President had been assassinated.","['REMELIIK, HARUO', 'SABINO, ANGHENIO', 'RICHENTHAL, DAVID G', 'TMETUCHI, MELWERT', 'BECK, STUART J', 'TEWID, LESLIE', 'PALAU', 'FEDERAL BUREAU OF INVESTIGATION', 'AMERICAN CIVIL LIBERTIES UNION', 'ASSASSINATIONS AND ATTEMPTED ASSASSINATIONS']",http://www.nytimes.com/1986/11/27/world/doubts-cling-to-pacific-assassination-verdict.html
2002-02-17T00:00:00Z,"Seton Hall's loftier goals melted long ago in the heat of Big East Conference play and under a pile of losses. After the bar was lowered, all that was left were visions of a National Invitation Tournament bid, a record above .500 and the chance to build momentum for the Big East tournament. But even those goals now seem out of reach. As losses go, there are worse ones than the 75-65 beating Seton Hall endured against No. 18 Illinois this afternoon at Continental Arena. It was a nonconference game that few people expected the Pirates to win. But the defeat put Seton Hall (12-13) below .500 for the first time this season, and it was its first game in a brutal five-game stretch that will end the regular season.","['SETON HALL UNIVERSITY', 'UNIVERSITY OF ILLINOIS', 'BASKETBALL']",http://www.nytimes.com/2002/02/17/sports/college-basketball-pirates-cling-to-hope-as-losses-mount.html
2002-03-10T00:00:00Z,"Israel has for the first time stormed the fortresses of the Palestinian uprising, sending soldiers backed by tanks and helicopter gunships to raid camps like this one in a hunt, Israel says, for terrorists and their weapons. Now Jabaliya is awaiting its turn to be hit.","['ISRAEL', 'GAZA STRIP', 'PALESTINIANS', 'TERRORISM']",http://www.nytimes.com/2002/03/10/world/mideast-turmoil-palestinians-in-camps-arabs-cling-to-dream-of-long-ago.html
